ID,Class,category,x1,x2
PTC2873,10,Polyamides,16.153996,3.918349
PTC3870,7,Polyethers,6.158737,9.697018
PTC3866,9,Polyesters,6.929587,10.547577
PTC1041,9,Polyesters,-0.71093595,12.944396
PTC0164,3,Polyvinyls,2.7970023,12.443104
PTC2641,9,Polyesters,6.9758716,12.4039345
PTC4251,9,Polyesters,7.1079664,9.646478
PTC3115,11,Polyurethanes,14.089467,16.420584
PTC0739,11,Polyurethanes,-4.925938,4.361044
PTC1028,9,Polyesters,6.8723793,12.329301
PTC1254,10,Polyamides,6.705696,12.837077
PTC4108,6,Polydienes,6.384218,8.874356
PTC0107,9,Polyesters,12.199356,12.482551
PTC4157,10,Polyamides,4.3776617,18.094587
PTC2784,9,Polyesters,12.269616,12.60675
PTC1425,11,Polyurethanes,6.701399,16.115795
PTC4063,7,Polyethers,5.8332925,8.897894
PTC1652,15,Polycarbonates,10.677094,7.161535
PTC4193,16,Polyimines,7.8104863,6.212626
PTC0040,1,Polyolefins,4.3090334,11.637464
PTC1000,9,Polyesters,11.387094,12.021742
PTC1012,9,Polyesters,12.456065,10.403397
PTC1272,10,Polyamides,7.467082,27.082134
PTC0387,6,Polydienes,4.9424305,10.393192
PTC2075,7,Polyethers,8.069481,5.4344473
PTC1801,3,Polyvinyls,3.7883084,11.448917
PTC0838,9,Polyesters,10.555651,13.74285
PTC3758,19,Polyphenylenes,7.6158524,5.8898616
PTC1961,11,Polyurethanes,8.727215,11.483077
PTC2905,10,Polyamides,4.023996,4.910526
PTC1866,5,Polyhalo-olefins,4.032388,23.132114
PTC1474,12,Polyureas,15.971112,-2.6986213
PTC3648,16,Polyimines,0.64063096,9.147858
PTC1180,10,Polyamides,23.485067,0.38733152
PTC1211,10,Polyamides,-5.8524976,-4.274383
PTC0730,14,Polyanhydrides,3.215978,20.774103
PTC1228,10,Polyamides,11.146585,-9.709488
PTC2109,7,Polyethers,5.6071434,11.50661
PTC1786,3,Polyvinyls,7.5428643,-2.0547793
PTC1462,10,Polyamides,23.5317,0.42003098
PTC0436,7,Polyethers,-6.3326054,1.2445291
PTC1151,10,Polyamides,6.1525416,13.44628
PTC1994,7,Polyethers,5.925067,9.805261
PTC0011,4,Polyacrylics,1.8467187,12.858657
PTC0801,9,Polyesters,13.348738,22.849855
PTC1404,11,Polyurethanes,-4.872797,11.431073
PTC4140,9,Polyesters,2.4543426,13.237482
PTC0777,9,Polyesters,8.989412,-8.488806
PTC0428,7,Polyethers,7.130582,9.586398
PTC4190,10,Polyamides,6.44378,13.159096
PTC1990,10,Polyamides,8.150275,11.527498
PTC0463,7,Polyethers,9.732315,18.822287
PTC1349,10,Polyamides,22.882288,9.861104
PTC3581,17,Polyketones,7.6315327,6.404446
PTC1270,10,Polyamides,-11.055601,10.441863
PTC0918,9,Polyesters,15.572863,15.780649
PTC1026,9,Polyesters,12.272996,12.591818
PTC1241,10,Polyamides,8.458398,11.364261
PTC2117,9,Polyesters,-0.27242064,24.453547
PTC3618,16,Polyimines,1.5509875,14.8024
PTC0079,15,Polycarbonates,10.644197,7.073174
PTC1045,9,Polyesters,12.222772,12.530559
PTC2509,8,Polysulfides,8.648961,5.8671417
PTC2967,10,Polyamides,7.582942,11.461356
PTC0921,9,Polyesters,13.10152,22.62011
PTC0880,9,Polyesters,13.6546335,12.296409
PTC2130,15,Polycarbonates,5.2269807,-2.226226
PTC1411,11,Polyurethanes,7.0643735,16.66005
PTC0817,9,Polyesters,3.2504454,1.3905818
PTC1737,19,Polyphenylenes,7.1465034,5.9870024
PTC2788,9,Polyesters,5.890783,11.003871
PTC0903,9,Polyesters,-6.742701,10.767288
PTC3069,10,Polyamides,6.2445397,13.361024
PTC0948,9,Polyesters,7.05188,10.047895
PTC0976,9,Polyesters,6.8485217,12.260615
PTC2306,9,Polyesters,7.3774085,18.382885
PTC1348,10,Polyamides,4.824127,17.110374
PTC4102,9,Polyesters,6.5396843,11.942605
PTC2125,7,Polyethers,-4.7656136,0.8844921
PTC4185,10,Polyamides,7.4667287,27.08251
PTC3916,17,Polyketones,6.818882,10.528483
PTC3920,10,Polyamides,6.958618,10.733924
PTC1377,11,Polyurethanes,14.582891,16.311203
PTC2187,7,Polyethers,8.2604475,3.7639606
PTC3802,7,Polyethers,7.6024046,4.7563233
PTC1005,9,Polyesters,11.039678,10.74006
PTC1401,11,Polyurethanes,14.717023,8.576146
PTC4144,15,Polycarbonates,7.5921545,4.679227
PTC1668,16,Polyimines,0.6683971,9.154603
PTC0130,7,Polyethers,6.6567454,9.704624
PTC0878,9,Polyesters,13.675139,12.292625
PTC1226,10,Polyamides,11.146583,-9.709476
PTC0932,9,Polyesters,10.459555,9.677013
PTC0681,9,Polyesters,17.733154,2.0312529
PTC4197,9,Polyesters,5.7047243,20.668324
PTC2875,10,Polyamides,0.5800479,9.050501
PTC2119,7,Polyethers,8.803231,10.046102
PTC4468,16,Polyimines,0.5881152,9.070337
PTC2864,10,Polyamides,17.506231,6.4770803
PTC0546,9,Polyesters,-0.27274516,24.458097
PTC0988,9,Polyesters,3.8161414,-9.325613
PTC1173,10,Polyamides,23.4587,0.27936956
PTC4420,7,Polyethers,8.351415,3.5909169
PTC0566,7,Polyethers,5.6251597,11.460711
PTC0642,9,Polyesters,22.693172,0.8568317
PTC0171,3,Polyvinyls,2.731728,12.5056305
PTC1034,9,Polyesters,3.4978948,19.897621
PTC2644,9,Polyesters,7.444128,13.100064
PTC2969,10,Polyamides,7.6699915,11.515977
PTC0015,4,Polyacrylics,2.072887,12.770205
PTC4008,12,Polyureas,6.800436,10.460071
PTC2353,15,Polycarbonates,7.2008758,18.541933
PTC4151,6,Polydienes,6.1337867,9.401237
PTC1751,1,Polyolefins,5.686741,8.755287
PTC2691,9,Polyesters,15.573464,15.781538
PTC2814,9,Polyesters,13.089368,22.609913
PTC1031,9,Polyesters,3.5084918,19.900091
PTC4094,7,Polyethers,7.2044163,3.6236043
PTC3373,14,Polyanhydrides,9.514273,13.251513
PTC2501,8,Polysulfides,18.02835,12.675519
PTC4398,10,Polyamides,5.953563,18.928358
PTC1477,12,Polyureas,16.014215,-2.7421556
PTC1429,11,Polyurethanes,14.59131,16.317808
PTC4368,11,Polyurethanes,6.432424,16.031801
PTC0527,14,Polyanhydrides,4.8628078,5.605648
PTC4458,13,Polyimides,4.3980966,8.414003
PTC4356,10,Polyamides,22.889717,9.845957
PTC0431,7,Polyethers,8.7119255,10.0440445
PTC2122,7,Polyethers,8.808241,10.046603
PTC1184,10,Polyamides,23.51409,0.42154732
PTC0653,7,Polyethers,5.846024,11.610426
PTC1030,9,Polyesters,11.226499,11.535394
PTC0031,1,Polyolefins,4.588756,10.852002
PTC4263,17,Polyketones,7.0360575,9.713061
PTC3750,19,Polyphenylenes,9.192052,4.803472
PTC0033,1,Polyolefins,4.711624,11.230083
PTC1671,16,Polyimines,0.5779034,9.046354
PTC0113,9,Polyesters,6.812514,12.2519245
PTC4205,14,Polyanhydrides,6.72425,10.392134
PTC0043,1,Polyolefins,4.4958906,11.143694
PTC0018,4,Polyacrylics,2.3248065,12.796031
PTC2936,10,Polyamides,6.576633,12.100363
PTC1137,10,Polyamides,-6.294959,12.845869
PTC3044,10,Polyamides,7.462228,12.279225
PTC3425,15,Polycarbonates,10.851708,7.4405107
PTC3381,14,Polyanhydrides,4.850413,9.051947
PTC1016,9,Polyesters,11.9942255,10.838357
PTC1856,3,Polyvinyls,6.090221,8.603506
PTC1155,10,Polyamides,-5.8529353,-4.2742877
PTC1831,3,Polyvinyls,5.1244926,10.324229
PTC1334,10,Polyamides,22.882793,9.860865
PTC3138,11,Polyurethanes,-4.8105125,11.382865
PTC0949,9,Polyesters,7.0090327,10.0426855
PTC3688,18,Polysulfones,9.060603,-0.15969099
PTC0515,14,Polyanhydrides,4.8712525,5.5939894
PTC1217,10,Polyamides,-5.853214,-4.274402
PTC1589,14,Polyanhydrides,2.7654276,21.136776
PTC1885,4,Polyacrylics,3.4884205,12.715414
PTC4322,9,Polyesters,2.4625766,-9.991489
PTC2407,9,Polyesters,8.988864,-8.488663
PTC4459,13,Polyimides,4.396361,8.404278
PTC2862,10,Polyamides,15.915878,-2.645437
PTC4509,9,Polyesters,11.99663,7.0885715
PTC0798,9,Polyesters,5.645114,20.608952
PTC4278,14,Polyanhydrides,7.275865,6.4213243
PTC1015,9,Polyesters,12.532499,10.326137
PTC3414,15,Polycarbonates,9.219427,12.459723
PTC0640,9,Polyesters,19.912863,4.4620295
PTC1170,10,Polyamides,-7.4894896,6.0563493
PTC2293,7,Polyethers,6.4864697,9.459895
PTC0392,6,Polydienes,4.729198,10.540043
PTC4031,3,Polyvinyls,6.572781,9.6628895
PTC0905,9,Polyesters,11.361229,12.580394
PTC2652,9,Polyesters,18.392395,8.571727
PTC0863,9,Polyesters,3.0172734,1.49034
PTC0434,7,Polyethers,-6.355719,1.2188394
PTC0721,8,Polysulfides,9.197111,17.590897
PTC0972,9,Polyesters,3.1378202,1.5986124
PTC0950,9,Polyesters,6.7906165,11.995089
PTC1461,11,Polyurethanes,13.827342,15.795094
PTC1986,9,Polyesters,22.679094,0.8658917
PTC1305,10,Polyamides,6.271663,13.372382
PTC0983,9,Polyesters,-4.4552984,-0.90611655
PTC4352,10,Polyamides,22.841429,9.901742
PTC1256,10,Polyamides,6.715329,12.807643
PTC1901,4,Polyacrylics,2.9878433,11.86994
PTC4259,17,Polyketones,6.937635,9.657917
PTC2642,9,Polyesters,7.4627557,13.126583
PTC3720,19,Polyphenylenes,7.1181755,5.720551
PTC1124,10,Polyamides,4.48039,17.106611
PTC1116,10,Polyamides,-6.294269,12.844787
PTC0261,3,Polyvinyls,7.5842457,-2.0128777
PTC1100,10,Polyamides,23.40085,0.4757729
PTC0772,9,Polyesters,8.989354,-8.488821
PTC3701,19,Polyphenylenes,12.633693,9.443377
PTC0742,11,Polyurethanes,19.032839,13.602707
PTC0036,1,Polyolefins,4.3091593,11.631921
PTC2002,7,Polyethers,7.1168704,9.571548
PTC1359,10,Polyamides,22.88147,9.862164
PTC1160,10,Polyamides,7.0292115,13.853611
PTC3378,14,Polyanhydrides,4.9561296,8.961571
PTC3903,17,Polyketones,6.873616,10.560706
PTC0755,10,Polyamides,3.366353,-5.982731
PTC1168,10,Polyamides,7.657855,11.529066
PTC2349,15,Polycarbonates,7.189541,18.572245
PTC1238,10,Polyamides,-0.9541676,0.27182597
PTC1223,10,Polyamides,11.146672,-9.7071905
PTC1809,3,Polyvinyls,4.073359,10.995545
PTC1402,11,Polyurethanes,-4.873061,11.430699
PTC3043,10,Polyamides,2.500796,7.907083
PTC1470,12,Polyureas,15.95872,-2.6907017
PTC1484,12,Polyureas,16.01981,-2.75207
PTC3201,13,Polyimides,-3.946395,9.673665
PTC1340,10,Polyamides,22.898302,9.845146
PTC4053,13,Polyimides,8.576431,1.4254882
PTC0388,6,Polydienes,4.9732027,10.419532
PTC0984,9,Polyesters,15.570754,15.779224
PTC0134,17,Polyketones,6.938076,10.546463
PTC1108,10,Polyamides,4.3892994,18.062319
PTC1491,13,Polyimides,5.9389014,9.492487
PTC1167,10,Polyamides,-3.1959279,17.317837
PTC4192,19,Polyphenylenes,7.6174407,6.044649
PTC1311,10,Polyamides,13.658451,12.295726
PTC1450,11,Polyurethanes,6.824019,16.218157
PTC1066,9,Polyesters,-4.2308884,3.6166322
PTC4071,13,Polyimides,-1.916671,8.011847
PTC1009,9,Polyesters,12.778392,3.564076
PTC4250,17,Polyketones,7.0865507,9.60555
PTC1383,11,Polyurethanes,8.434162,19.866327
PTC1934,5,Polyhalo-olefins,4.22828,11.126871
PTC4168,10,Polyamides,6.1282783,3.1767912
PTC2881,10,Polyamides,7.027442,10.52279
PTC4260,17,Polyketones,6.9720645,9.656272
PTC1003,9,Polyesters,12.7716675,3.5686276
PTC1129,10,Polyamides,4.3409266,18.095148
PTC1128,10,Polyamides,3.9140816,4.7072263
PTC0585,9,Polyesters,9.991437,11.677259
PTC0852,9,Polyesters,7.297156,12.9674835
PTC2669,9,Polyesters,12.797353,3.5599415
PTC1458,11,Polyurethanes,10.508295,7.137007
PTC0429,7,Polyethers,8.443617,10.04375
PTC2270,9,Polyesters,9.820615,12.704698
PTC2698,9,Polyesters,9.677095,12.820781
PTC2435,8,Polysulfides,10.170992,5.071903
PTC1322,10,Polyamides,6.1402035,13.467771
PTC3190,13,Polyimides,-2.6704504,6.69201
PTC2648,9,Polyesters,2.4645064,-9.986897
PTC0453,7,Polyethers,10.108099,19.145643
PTC1338,10,Polyamides,22.88119,9.861942
PTC1221,10,Polyamides,13.233391,-1.3520187
PTC3935,10,Polyamides,6.8059793,10.507795
PTC1275,10,Polyamides,7.5051975,27.04407
PTC1494,13,Polyimides,12.715091,18.54365
PTC3646,17,Polyketones,6.6539884,3.3322856
PTC1675,16,Polyimines,6.0948925,9.967407
PTC3261,13,Polyimides,0.08025189,4.0142174
PTC1639,15,Polycarbonates,9.439925,12.967324
PTC0960,9,Polyesters,3.5014195,19.892979
PTC1336,10,Polyamides,22.907753,9.835619
PTC1632,15,Polycarbonates,9.422411,13.021532
PTC1021,9,Polyesters,12.414852,10.453731
PTC0835,9,Polyesters,10.554349,13.741225
PTC2647,9,Polyesters,7.5226235,13.1877365
PTC1578,14,Polyanhydrides,2.8513813,21.047152
PTC0092,7,Polyethers,13.886109,0.9128192
PTC0982,9,Polyesters,17.730604,2.0363667
PTC0986,9,Polyesters,8.502666,14.982185
PTC1467,12,Polyureas,15.956404,-2.6883912
PTC2908,10,Polyamides,3.9870753,4.925697
PTC3774,4,Polyacrylics,14.2149315,11.875527
PTC3753,19,Polyphenylenes,7.5449324,5.881682
PTC3706,19,Polyphenylenes,12.624925,9.441888
PTC1164,10,Polyamides,-3.1511855,17.293617
PTC0450,7,Polyethers,10.1086,19.145151
PTC2602,8,Polysulfides,7.4575596,5.6782384
PTC2990,10,Polyamides,-7.489643,6.0560026
PTC0480,10,Polyamides,17.20251,4.874211
PTC0200,1,Polyolefins,4.5709186,11.289255
PTC0155,3,Polyvinyls,3.2060332,12.170524
PTC0732,9,Polyesters,3.519725,19.901787
PTC0843,9,Polyesters,13.111629,22.62932
PTC1374,11,Polyurethanes,13.875056,16.154634
PTC1199,10,Polyamides,23.410152,0.30839458
PTC0470,9,Polyesters,-0.27172455,24.457119
PTC1947,6,Polydienes,6.360661,8.897397
PTC3291,13,Polyimides,-2.7377567,1.661853
PTC3301,13,Polyimides,4.2807913,8.515224
PTC0136,18,Polysulfones,8.888508,2.1153848
PTC1392,11,Polyurethanes,14.63635,16.354567
PTC2672,9,Polyesters,11.039601,10.66307
PTC3924,12,Polyureas,1.5765015,14.79629
PTC1077,9,Polyesters,11.138337,7.9886656
PTC3379,14,Polyanhydrides,4.6035957,9.088661
PTC2107,7,Polyethers,8.732956,10.042958
PTC3322,13,Polyimides,-2.5827982,1.3321972
PTC4350,10,Polyamides,22.883522,9.859836
PTC0055,10,Polyamides,23.418558,0.31279656
PTC4434,9,Polyesters,18.276493,5.5761156
PTC3100,11,Polyurethanes,9.033065,12.272388
PTC2240,10,Polyamides,5.9672923,18.963352
PTC2596,9,Polyesters,8.989585,-8.488903
PTC0592,11,Polyurethanes,13.646563,16.265938
PTC2378,17,Polyketones,6.6742425,3.1249676
PTC2806,9,Polyesters,8.823543,16.655903
PTC1729,19,Polyphenylenes,7.2267823,6.399977
PTC3707,19,Polyphenylenes,7.611943,6.0974083
PTC1658,15,Polycarbonates,10.715814,7.0748477
PTC0981,9,Polyesters,11.3647375,12.590808
PTC3135,11,Polyurethanes,14.626835,16.34909
PTC4261,16,Polyimines,6.8859,9.58022
PTC2761,9,Polyesters,13.238285,22.748926
PTC0593,11,Polyurethanes,5.6365504,3.0502312
PTC4035,7,Polyethers,7.30178,6.691881
PTC1121,10,Polyamides,7.0232725,13.863989
PTC1008,9,Polyesters,12.780239,3.5654564
PTC3007,10,Polyamides,4.798703,17.120207
PTC0466,7,Polyethers,7.4876323,4.7304873
PTC4184,10,Polyamides,-11.055459,10.442004
PTC4485,7,Polyethers,14.109984,5.102713
PTC3032,10,Polyamides,6.2743726,13.319595
PTC4355,10,Polyamides,22.87814,9.864687
PTC2123,7,Polyethers,-4.7736154,0.8820285
PTC1142,10,Polyamides,13.124891,-1.4175882
PTC1175,10,Polyamides,23.367458,0.26575714
PTC3893,13,Polyimides,6.8490725,10.552087
PTC2639,9,Polyesters,9.920134,11.880565
PTC2390,9,Polyesters,7.244577,18.501745
PTC1295,10,Polyamides,6.596557,13.041675
PTC3347,13,Polyimides,0.41618055,3.040082
PTC0987,9,Polyesters,13.083813,22.6024
PTC4072,13,Polyimides,-5.100107,8.69248
PTC0913,9,Polyesters,13.13885,22.657108
PTC4269,17,Polyketones,6.9670076,9.638219
PTC1599,14,Polyanhydrides,5.2606864,9.056663
PTC2014,9,Polyesters,11.984796,7.9083123
PTC0433,7,Polyethers,8.711069,10.035354
PTC2680,9,Polyesters,-4.4370623,-0.5590511
PTC0833,9,Polyesters,10.594742,13.775327
PTC0589,11,Polyurethanes,13.491598,16.376612
PTC0624,9,Polyesters,9.938381,11.875075
PTC1172,10,Polyamides,-7.4904265,6.0554123
PTC1252,10,Polyamides,7.604653,12.567209
PTC1438,11,Polyurethanes,6.704486,16.157427
PTC1716,18,Polysulfones,9.050723,-0.20049462
PTC0939,9,Polyesters,6.1917872,-0.44574988
PTC0896,9,Polyesters,11.027896,15.837489
PTC0050,10,Polyamides,-3.2076468,17.320457
PTC1437,11,Polyurethanes,8.742639,11.532061
PTC2622,9,Polyesters,10.556515,13.723559
PTC1132,10,Polyamides,4.3126354,18.224434
PTC1049,9,Polyesters,3.4472966,6.672064
PTC1790,4,Polyacrylics,2.7139025,12.722647
PTC4437,9,Polyesters,18.27849,5.5778456
PTC0477,9,Polyesters,5.8908086,4.5014772
PTC3904,9,Polyesters,6.9265776,10.669138
PTC1643,15,Polycarbonates,12.220511,10.63949
PTC3193,13,Polyimides,-0.56367403,4.6890078
PTC0677,7,Polyethers,8.707998,10.042747
PTC0968,9,Polyesters,3.0725992,1.4778174
PTC0787,9,Polyesters,7.5202856,13.188505
PTC2859,10,Polyamides,7.130893,10.116476
PTC1788,3,Polyvinyls,5.108947,10.327525
PTC0047,10,Polyamides,-3.2100332,17.31866
PTC4395,10,Polyamides,5.9583273,18.932806
PTC1013,9,Polyesters,12.55599,10.30037
PTC4385,9,Polyesters,11.974582,7.8320475
PTC1310,10,Polyamides,13.656264,12.2978735
PTC1677,16,Polyimines,0.65185016,9.108766
PTC1283,10,Polyamides,8.471286,11.373928
PTC0413,7,Polyethers,5.6897335,11.599435
PTC3070,10,Polyamides,-7.490598,6.0545177
PTC1360,10,Polyamides,6.2504077,13.029896
PTC3067,10,Polyamides,-0.9517057,0.27323702
PTC1877,4,Polyacrylics,3.140047,12.181578
PTC1006,9,Polyesters,-0.5262025,13.05058
PTC0518,14,Polyanhydrides,5.062783,5.3532276
PTC0435,7,Polyethers,-6.372088,1.2175314
PTC2253,15,Polycarbonates,7.234105,18.505823
PTC3877,17,Polyketones,7.450429,6.344394
PTC3072,10,Polyamides,-6.535073,-2.12358
PTC0034,1,Polyolefins,6.012042,9.376952
PTC4107,6,Polydienes,5.874401,9.172479
PTC1147,10,Polyamides,8.497209,0.51764375
PTC3520,16,Polyimines,13.295204,5.038118
PTC0979,11,Polyurethanes,-4.1805215,2.3181148
PTC2866,10,Polyamides,-6.2938604,12.845693
PTC1674,16,Polyimines,0.61042845,9.085444
PTC1032,9,Polyesters,3.5424929,19.935781
PTC0609,7,Polyethers,8.720343,10.042825
PTC1993,7,Polyethers,5.9312077,9.833094
PTC4098,19,Polyphenylenes,7.2109056,6.566521
PTC1246,10,Polyamides,7.6135893,12.566402
PTC2643,9,Polyesters,7.46673,13.131859
PTC0424,7,Polyethers,5.910618,11.67035
PTC0770,8,Polysulfides,4.930368,10.499389
PTC1447,11,Polyurethanes,8.759595,11.609484
PTC1810,3,Polyvinyls,4.129232,10.933759
PTC3071,10,Polyamides,23.425508,0.33768535
PTC1385,11,Polyurethanes,14.554551,16.27806
PTC4512,13,Polyimides,-3.3350186,7.5725784
PTC1115,10,Polyamides,-2.8404772,19.45
PTC0711,8,Polysulfides,9.173252,17.514318
PTC0902,9,Polyesters,11.028338,15.83723
PTC2824,9,Polyesters,6.956822,10.737642
PTC0783,15,Polycarbonates,9.499348,13.202558
PTC3285,13,Polyimides,12.745282,18.576471
PTC4309,9,Polyesters,4.3390822,6.53847
PTC0009,4,Polyacrylics,1.9437652,12.850762
PTC4401,9,Polyesters,7.406345,18.351639
PTC0803,9,Polyesters,5.7012978,20.661741
PTC2903,10,Polyamides,3.9904552,4.91502
PTC2226,7,Polyethers,5.4406514,10.9492855
PTC1289,10,Polyamides,4.3536973,18.04382
PTC4181,6,Polydienes,4.947296,10.3893175
PTC0587,10,Polyamides,4.4583635,17.911945
PTC0459,7,Polyethers,-6.3722596,1.207523
PTC2968,10,Polyamides,7.671287,11.517949
PTC2992,10,Polyamides,-6.5004587,-2.1767309
PTC0541,9,Polyesters,7.2881236,11.86905
PTC1098,10,Polyamides,-3.2038052,17.323391
PTC1843,3,Polyvinyls,3.1778471,12.1301775
PTC2504,8,Polysulfides,17.893688,12.377737
PTC0895,9,Polyesters,11.136548,15.624197
PTC0005,4,Polyacrylics,2.8586996,11.82383
PTC4316,9,Polyesters,13.109371,22.628006
PTC1747,19,Polyphenylenes,7.55544,5.997582
PTC0016,4,Polyacrylics,1.5375624,13.012733
PTC4492,13,Polyimides,-3.8825555,6.9331894
PTC3385,15,Polycarbonates,11.042786,7.191434
PTC0714,8,Polysulfides,6.509903,9.9183655
PTC3639,16,Polyimines,7.515576,6.1243243
PTC4402,17,Polyketones,7.7688966,2.2345154
PTC0931,9,Polyesters,12.016538,11.641941
PTC3055,10,Polyamides,23.4219,0.3256487
PTC3010,10,Polyamides,4.8000116,17.11954
