ID,Class,category,x1,x2
PTC1023,9,Polyesters,12.762792,3.568158
PTC4254,10,Polyamides,7.0495396,9.596709
PTC0122,7,Polyethers,-6.3553185,1.2193248
PTC0150,3,Polyvinyls,2.8195403,12.426733
PTC1753,1,Polyolefins,15.2845125,2.1855803
PTC0044,1,Polyolefins,4.9022384,10.5796795
PTC1870,3,Polyvinyls,7.3649607,-2.2263803
PTC3891,10,Polyamides,7.2748437,5.81984
PTC2780,9,Polyesters,12.274158,12.588449
PTC0004,4,Polyacrylics,3.3601215,12.511326
PTC2534,8,Polysulfides,8.650092,5.750513
PTC0327,4,Polyacrylics,15.090926,11.641511
PTC4077,9,Polyesters,2.500883,13.115499
PTC0288,3,Polyvinyls,7.667895,-1.9439896
PTC1951,6,Polydienes,6.109556,8.796103
PTC0132,17,Polyketones,7.699885,2.3067048
PTC1384,11,Polyurethanes,-4.8040857,11.384505
PTC0967,9,Polyesters,3.8165188,-9.325494
PTC0985,9,Polyesters,19.911798,4.461573
PTC3951,17,Polyketones,7.4786777,6.510584
PTC4311,10,Polyamides,6.201902,2.2937403
PTC1085,9,Polyesters,3.021922,1.4190642
PTC1093,10,Polyamides,23.373863,0.27221394
PTC0524,14,Polyanhydrides,5.0574474,5.291888
PTC1534,13,Polyimides,-3.4707994,7.4621468
PTC2175,7,Polyethers,8.524242,10.090113
PTC1394,11,Polyurethanes,14.634231,16.356411
PTC1192,10,Polyamides,23.484749,0.3248466
PTC0022,4,Polyacrylics,2.2419016,12.775888
PTC1194,10,Polyamides,23.371218,0.2515013
PTC0831,9,Polyesters,10.443018,13.664501
PTC4476,16,Polyimines,0.5726692,9.049399
PTC0753,14,Polyanhydrides,3.2105181,20.7867
PTC2960,10,Polyamides,13.214536,-1.3243487
PTC4227,11,Polyurethanes,-5.8371844,1.0188636
PTC0947,9,Polyesters,3.8165457,-9.325487
PTC2999,10,Polyamides,-0.9530112,0.27177
PTC3143,12,Polyureas,1.5671462,14.80848
PTC0049,10,Polyamides,-3.2108622,17.31829
PTC2973,10,Polyamides,18.025654,4.0261526
PTC1388,11,Polyurethanes,14.636955,16.356989
PTC3760,19,Polyphenylenes,7.612831,5.9435844
PTC4460,13,Polyimides,4.2477765,8.433122
PTC2621,9,Polyesters,12.741032,3.545154
PTC0765,8,Polysulfides,8.955451,13.983353
PTC1950,6,Polydienes,6.2329493,9.794934
PTC0199,1,Polyolefins,5.8009124,8.905738
PTC1299,10,Polyamides,6.3026357,13.367663
PTC0560,7,Polyethers,7.035408,9.598775
PTC0580,7,Polyethers,13.848231,0.88608825
PTC0930,9,Polyesters,-4.239624,3.61171
PTC0909,9,Polyesters,13.120015,22.637297
PTC1019,9,Polyesters,12.532146,10.331196
PTC1157,10,Polyamides,-5.852518,-4.2744036
PTC1288,10,Polyamides,17.130526,4.9486747
PTC0623,9,Polyesters,11.386209,11.967244
PTC2902,10,Polyamides,-1.0464106,16.379028
PTC0703,8,Polysulfides,6.205423,9.3438635
PTC4484,6,Polydienes,6.6987286,9.203389
PTC4308,17,Polyketones,7.6092887,2.3285937
PTC0013,4,Polyacrylics,2.4905672,12.312199
PTC1927,5,Polyhalo-olefins,4.60306,9.894893
PTC2311,7,Polyethers,6.9902587,9.558751
PTC1426,11,Polyurethanes,13.8221445,16.149733
PTC0409,7,Polyethers,5.6485767,11.491068
PTC3116,11,Polyurethanes,14.118204,16.46867
PTC0085,5,Polyhalo-olefins,7.028495,9.546633
PTC1935,5,Polyhalo-olefins,4.240027,11.077839
PTC0399,6,Polydienes,5.532425,8.590226
PTC1131,10,Polyamides,4.3357625,18.20306
PTC2825,9,Polyesters,-4.677699,-0.73637533
PTC2986,10,Polyamides,23.026037,0.9283411
PTC0824,9,Polyesters,-6.7460318,10.773068
PTC4079,12,Polyureas,-2.2959654,7.942934
PTC0554,18,Polysulfones,8.878169,2.119665
PTC3206,13,Polyimides,-0.9719686,5.342458
PTC2272,7,Polyethers,8.475189,5.965912
PTC0106,9,Polyesters,11.453538,11.868392
PTC1792,4,Polyacrylics,2.800541,12.801207
PTC2284,7,Polyethers,6.398054,6.1691403
PTC3052,15,Polycarbonates,-4.7376823,14.747154
PTC1832,3,Polyvinyls,5.9239016,9.7664
PTC0975,9,Polyesters,7.899867,10.993157
PTC2233,7,Polyethers,5.7550354,11.63685
PTC1440,11,Polyurethanes,8.889442,11.35037
PTC2223,17,Polyketones,7.682306,6.5936794
PTC4428,9,Polyesters,5.681713,-6.5187235
PTC4433,9,Polyesters,18.276484,5.576363
PTC0978,9,Polyesters,13.106907,22.625767
PTC1250,10,Polyamides,6.129149,13.480518
PTC0322,4,Polyacrylics,14.932289,11.809134
PTC0937,9,Polyesters,2.462573,-9.991407
PTC0025,4,Polyacrylics,2.3635147,13.144437
PTC1061,9,Polyesters,-6.742058,10.764532
PTC2423,8,Polysulfides,6.5084734,9.953755
PTC0775,8,Polysulfides,17.898403,12.380369
PTC0086,5,Polyhalo-olefins,4.7453475,10.50886
PTC4141,6,Polydienes,5.10166,9.908666
PTC0581,7,Polyethers,10.5720825,14.963426
PTC1448,11,Polyurethanes,7.2019963,15.4358835
PTC0866,9,Polyesters,11.323991,12.083163
PTC1352,10,Polyamides,-4.9847097,-0.088577926
PTC0784,11,Polyurethanes,9.116751,17.387865
PTC0039,1,Polyolefins,6.4381504,9.740609
PTC2894,10,Polyamides,8.887422,11.32185
PTC0715,8,Polysulfides,5.6394587,9.767005
PTC0114,9,Polyesters,6.929659,10.743037
PTC4028,3,Polyvinyls,6.513587,9.691774
PTC4367,11,Polyurethanes,6.393326,16.028116
PTC1152,10,Polyamides,-5.8457465,-4.268686
PTC2993,10,Polyamides,-6.5003567,-2.176802
PTC2766,9,Polyesters,-4.703984,-0.71605724
PTC1670,16,Polyimines,0.5451044,9.013892
PTC2655,9,Polyesters,18.384682,8.549014
PTC0080,15,Polycarbonates,9.386422,12.586165
PTC1099,10,Polyamides,23.357872,0.25372186
PTC0795,9,Polyesters,9.742913,12.454986
PTC2391,9,Polyesters,7.340287,18.41938
PTC1320,10,Polyamides,6.123476,13.480724
PTC0628,9,Polyesters,-0.2713297,24.454723
PTC1888,4,Polyacrylics,3.1094363,12.142729
PTC1431,11,Polyurethanes,-4.8062544,11.381816
PTC3679,17,Polyketones,6.780902,3.6661844
PTC1471,12,Polyureas,16.017494,-2.7447813
PTC2001,7,Polyethers,9.744415,18.83386
PTC1297,10,Polyamides,3.4950101,12.434407
PTC0438,7,Polyethers,5.966872,9.701374
PTC4153,7,Polyethers,5.6732535,8.9512005
PTC0212,6,Polydienes,4.970709,10.393022
PTC3339,13,Polyimides,-2.458457,8.57556
PTC0183,2,Polystyrenes,3.3158166,10.555438
PTC1198,10,Polyamides,23.554665,0.44458237
PTC1097,10,Polyamides,23.47441,0.37990826
PTC0723,8,Polysulfides,0.887335,20.159294
PTC3842,17,Polyketones,7.2875257,6.3160067
PTC3045,10,Polyamides,-7.517266,6.028517
PTC0051,10,Polyamides,23.437557,0.3180194
PTC3388,15,Polycarbonates,10.965737,7.145448
PTC1027,9,Polyesters,7.13763,13.444631
PTC1279,10,Polyamides,4.014322,4.8997445
PTC0215,6,Polydienes,15.284704,2.1853733
PTC0045,10,Polyamides,7.0815773,10.852394
PTC0398,6,Polydienes,4.9046335,10.362801
PTC1987,9,Polyesters,22.643538,0.88973445
PTC0522,14,Polyanhydrides,4.5182867,5.9683557
PTC1469,12,Polyureas,15.987209,-2.7162392
PTC1867,5,Polyhalo-olefins,4.0322375,23.132025
PTC2494,8,Polysulfides,17.90323,12.390035
PTC0545,9,Polyesters,-0.27145442,24.455658
PTC0966,9,Polyesters,13.158915,22.676498
PTC0754,14,Polyanhydrides,3.1689913,20.826637
PTC2663,9,Polyesters,-0.71714944,12.94021
PTC4027,3,Polyvinyls,6.532167,9.705285
PTC3452,15,Polycarbonates,6.321883,12.126697
PTC0906,9,Polyesters,17.73019,2.0374575
PTC4360,10,Polyamides,-2.7037005,19.314615
PTC2174,7,Polyethers,8.508507,10.096183
PTC2499,8,Polysulfides,18.028645,12.671441
PTC1881,4,Polyacrylics,2.4060159,12.540566
PTC2983,10,Polyamides,5.8040276,14.12632
PTC0781,8,Polysulfides,9.202314,17.578547
PTC0887,9,Polyesters,5.703896,20.66768
PTC1156,10,Polyamides,1.5665694,14.81641
PTC0936,9,Polyesters,2.462508,-9.991477
PTC0601,17,Polyketones,8.4805765,2.5851536
PTC4400,9,Polyesters,7.411369,18.346893
PTC1204,10,Polyamides,23.464529,0.34448704
PTC0659,9,Polyesters,11.239577,11.505866
PTC1850,4,Polyacrylics,14.476627,11.748465
PTC1038,9,Polyesters,11.884842,7.710574
PTC1076,9,Polyesters,17.729992,2.03751
PTC4508,9,Polyesters,12.0296335,7.4178495
PTC4220,11,Polyurethanes,7.021131,10.830522
PTC2845,9,Polyesters,18.437733,10.652006
PTC1187,10,Polyamides,23.440443,0.31698442
PTC1403,11,Polyurethanes,14.717194,8.577333
PTC1092,10,Polyamides,23.432573,0.3342469
PTC1926,5,Polyhalo-olefins,6.4702916,9.574037
PTC0517,14,Polyanhydrides,4.572912,5.897802
PTC1064,9,Polyesters,-4.2420645,3.610014
PTC0539,9,Polyesters,9.445043,12.577721
PTC1772,2,Polystyrenes,6.638237,9.723063
PTC4345,10,Polyamides,-5.8520365,-4.273955
PTC2876,10,Polyamides,0.5773283,9.049008
PTC1298,10,Polyamides,6.219148,13.056488
PTC3101,11,Polyurethanes,6.6794796,16.080936
PTC1811,3,Polyvinyls,4.721551,10.334643
PTC1443,11,Polyurethanes,8.807691,11.4919815
PTC0655,11,Polyurethanes,13.491542,16.372007
PTC0115,9,Polyesters,5.722081,11.027118
PTC2744,9,Polyesters,7.8839855,-8.55779
PTC3840,17,Polyketones,7.2339544,6.5910926
PTC3509,16,Polyimines,7.74873,6.2625628
PTC4163,7,Polyethers,13.855502,0.93509585
PTC3057,10,Polyamides,7.1123376,10.884523
PTC1095,10,Polyamides,23.478552,0.37295344
PTC3693,18,Polysulfones,5.336083,10.052949
PTC4123,18,Polysulfones,6.3793263,6.164939
PTC2279,7,Polyethers,5.6045256,8.227365
PTC0103,9,Polyesters,-5.6295567,0.92639583
PTC0300,3,Polyvinyls,4.2694407,10.77959
PTC1227,10,Polyamides,11.146527,-9.709452
PTC2980,10,Polyamides,5.8151245,14.105621
PTC1215,10,Polyamides,23.03019,0.92263347
PTC1666,16,Polyimines,0.5945214,9.072069
PTC0709,8,Polysulfides,4.90616,10.544777
PTC1815,3,Polyvinyls,6.565055,9.717854
PTC2828,9,Polyesters,11.611153,7.1663194
PTC3711,19,Polyphenylenes,7.510981,6.0611663
PTC1558,13,Polyimides,-2.3903177,2.0599797
PTC1719,18,Polysulfones,6.4093747,9.822275
PTC1096,10,Polyamides,23.373768,0.25624415
PTC1011,9,Polyesters,7.522599,13.192359
PTC4233,19,Polyphenylenes,7.140615,6.0053115
PTC2396,9,Polyesters,-0.6200537,13.005263
PTC1072,9,Polyesters,9.338176,12.9812155
PTC4442,9,Polyesters,11.620496,8.708292
PTC2128,7,Polyethers,-4.7732544,0.8795044
PTC3068,10,Polyamides,7.080827,10.808824
PTC2722,9,Polyesters,-6.7454753,10.766562
PTC4431,9,Polyesters,-4.7641788,-0.6603539
PTC1782,2,Polystyrenes,1.2520856,13.182933
PTC0491,10,Polyamides,22.768755,13.495926
PTC0729,14,Polyanhydrides,3.2086177,20.776215
PTC2762,9,Polyesters,13.273442,22.782614
PTC0989,9,Polyesters,-6.096671,20.057644
PTC0562,7,Polyethers,5.650194,11.512538
PTC0081,15,Polycarbonates,5.544652,10.97918
PTC2951,11,Polyurethanes,1.2893744,-7.0546384
PTC1595,14,Polyanhydrides,2.8536599,21.045948
PTC0028,9,Polyesters,-5.643663,0.9281993
PTC2000,10,Polyamides,13.197851,8.421591
PTC1112,10,Polyamides,4.487064,17.116138
PTC4091,7,Polyethers,7.210539,3.3654022
PTC0452,7,Polyethers,10.108156,19.145597
PTC3896,14,Polyanhydrides,6.8704224,10.564293
PTC0962,9,Polyesters,6.195106,-0.43886185
PTC2173,7,Polyethers,8.525601,10.074545
PTC2839,9,Polyesters,17.252249,4.8405395
PTC2393,7,Polyethers,9.073551,6.040939
PTC1982,7,Polyethers,6.4716606,9.994803
PTC2978,10,Polyamides,5.9407825,13.896817
PTC2911,10,Polyamides,4.486439,4.254482
PTC1358,10,Polyamides,-3.208076,17.321173
PTC3708,19,Polyphenylenes,8.844324,5.355797
PTC2234,7,Polyethers,7.119868,9.614138
PTC1444,11,Polyurethanes,8.888653,11.363584
PTC2795,9,Polyesters,-4.563821,14.439123
PTC1018,9,Polyesters,12.535213,10.328936
PTC1960,11,Polyurethanes,11.751684,12.90258
PTC1482,12,Polyureas,8.441709,11.412571
PTC0923,9,Polyesters,-4.681261,-0.7321247
PTC0030,9,Polyesters,-5.6346507,0.9239377
PTC4196,19,Polyphenylenes,7.2714205,6.665066
PTC0743,11,Polyurethanes,-4.9250236,4.361203
PTC2801,9,Polyesters,10.637573,9.206309
PTC2708,9,Polyesters,6.2291646,11.936348
PTC0503,10,Polyamides,4.8315854,5.1715264
PTC1728,19,Polyphenylenes,7.172408,6.4415827
PTC0942,9,Polyesters,3.1911333,1.5849657
PTC0102,9,Polyesters,-5.63172,0.92963326
PTC0877,9,Polyesters,13.616749,12.318731
PTC1618,15,Polycarbonates,11.020745,7.20071
PTC0964,9,Polyesters,-6.1198893,20.080643
PTC0857,9,Polyesters,11.339118,12.105653
PTC1966,17,Polyketones,13.882007,0.92423844
PTC0462,7,Polyethers,9.750632,18.84034
PTC0804,9,Polyesters,13.115741,22.633831
PTC3050,10,Polyamides,23.376938,0.2794695
PTC0017,4,Polyacrylics,2.1824234,12.712412
PTC4246,16,Polyimines,7.013024,9.589447
PTC4358,10,Polyamides,22.880898,9.862603
PTC0396,4,Polyacrylics,2.6789,12.708401
PTC1424,11,Polyurethanes,6.6388106,16.073328
PTC3236,13,Polyimides,-2.845164,7.0561028
PTC1805,3,Polyvinyls,6.696911,8.7170725
PTC3678,17,Polyketones,5.9760547,9.42193
PTC0800,9,Polyesters,5.687292,20.642622
PTC2934,12,Polyureas,6.3804584,10.60268
PTC2682,9,Polyesters,-0.7241944,12.932065
PTC0865,11,Polyurethanes,6.846388,16.338467
PTC0346,4,Polyacrylics,3.225208,12.2617035
PTC0391,6,Polydienes,6.3169894,9.587317
PTC4421,7,Polyethers,8.328584,3.6286829
PTC0793,9,Polyesters,3.5187151,19.893274
PTC1197,10,Polyamides,23.420885,0.3085964
PTC1331,10,Polyamides,23.472197,0.37158546
PTC0549,9,Polyesters,-0.24954934,24.4351
PTC3865,17,Polyketones,6.9089117,10.565681
PTC4318,9,Polyesters,12.376862,11.901567
PTC0867,9,Polyesters,3.055018,1.4997127
PTC2347,7,Polyethers,8.50637,10.088718
PTC1451,11,Polyurethanes,6.8219895,16.190365
PTC2808,9,Polyesters,8.867725,16.61492
PTC0095,7,Polyethers,13.923246,0.89595276
PTC4332,9,Polyesters,2.462599,-9.991411
PTC4519,13,Polyimides,4.9961243,8.809124
PTC3089,10,Polyamides,-3.1954422,17.313585
PTC1372,11,Polyurethanes,13.908951,16.169878
PTC1928,5,Polyhalo-olefins,4.966691,10.23819
PTC3106,11,Polyurethanes,-4.814206,11.386327
PTC1715,18,Polysulfones,9.053571,-0.21964695
PTC0112,9,Polyesters,-5.6395435,0.9274038
PTC2110,7,Polyethers,5.635978,11.513683
PTC0143,2,Polystyrenes,3.2691703,10.4805355
PTC0496,10,Polyamides,22.769304,13.497107
PTC0608,17,Polyketones,8.244221,2.005196
PTC2901,10,Polyamides,6.7553573,10.240249
PTC1399,11,Polyurethanes,14.056041,16.250645
PTC1543,13,Polyimides,-0.5318822,4.7665524
PTC1588,14,Polyanhydrides,2.6874483,21.222055
PTC1730,19,Polyphenylenes,7.1563683,6.4046836
PTC1763,1,Polyolefins,5.6454587,8.806428
PTC1185,10,Polyamides,23.524916,0.41971728
PTC4074,7,Polyethers,7.034105,9.554165
PTC0965,9,Polyesters,15.574784,15.779627
PTC3810,7,Polyethers,7.6832166,4.4230146
PTC1830,3,Polyvinyls,5.9293594,9.7737665
PTC1418,11,Polyurethanes,12.765736,-6.7464023
PTC2846,9,Polyesters,-4.768557,-0.6563237
PTC2988,10,Polyamides,-6.4961405,-2.1722937
PTC0713,8,Polysulfides,5.1211843,10.354053
PTC0728,8,Polysulfides,0.8651808,20.187094
PTC2404,8,Polysulfides,8.907145,14.06155
PTC3155,13,Polyimides,0.33601922,3.4843686
PTC3677,17,Polyketones,5.969237,9.424423
PTC1312,10,Polyamides,5.920203,8.782836
PTC1681,16,Polyimines,11.925585,20.155401
PTC1171,10,Polyamides,-7.490556,6.0549173
PTC0126,7,Polyethers,10.105647,19.139032
PTC3180,13,Polyimides,-3.2847908,7.624996
PTC1271,10,Polyamides,6.7557693,12.235046
PTC0476,9,Polyesters,-0.43583557,10.662508
PTC1118,10,Polyamides,13.017572,-1.1457334
PTC1062,9,Polyesters,-4.2428646,3.610221
PTC1472,12,Polyureas,16.028008,-2.754988
PTC3698,19,Polyphenylenes,7.235012,6.354659
PTC3741,19,Polyphenylenes,8.124021,5.985814
PTC0084,5,Polyhalo-olefins,7.018083,9.595965
PTC0397,4,Polyacrylics,2.6499057,12.806687
PTC0811,9,Polyesters,12.338304,3.5888848
PTC0313,4,Polyacrylics,2.3655348,13.098832
PTC2503,8,Polysulfides,18.027565,12.672447
PTC0885,9,Polyesters,3.1380615,1.5435736
PTC0573,7,Polyethers,5.7310686,8.881613
PTC0740,11,Polyurethanes,19.033607,13.603687
PTC4422,18,Polysulfones,8.410563,3.3925848
PTC0458,7,Polyethers,-6.372565,1.2078861
PTC0662,7,Polyethers,16.366808,2.2762582
PTC1024,9,Polyesters,3.0571942,1.625277
PTC2045,11,Polyurethanes,13.504389,16.360952
PTC3931,7,Polyethers,6.3717766,9.324742
PTC3674,17,Polyketones,3.7273462,10.389693
PTC0658,9,Polyesters,11.265198,11.5756645
PTC4223,11,Polyurethanes,6.930338,10.702896
PTC0933,9,Polyesters,11.740311,11.594143
PTC0745,11,Polyurethanes,19.024279,13.596944
PTC1876,4,Polyacrylics,3.1269479,12.205221
PTC2455,18,Polysulfones,6.935871,3.9816682
PTC0038,1,Polyolefins,4.7408614,10.630659
PTC0578,7,Polyethers,7.490852,4.741264
PTC1059,9,Polyesters,3.4440584,6.6677027
PTC0620,9,Polyesters,-0.27208114,24.456936
PTC1761,1,Polyolefins,5.759081,9.331576
PTC1999,7,Polyethers,-1.9355559,15.771856
PTC0626,9,Polyesters,-0.27083296,24.456219
PTC1255,10,Polyamides,6.708685,12.819085
PTC2746,9,Polyesters,11.48437,7.267011
PTC3499,16,Polyimines,7.2196975,6.632823
PTC2733,9,Polyesters,10.901056,11.666527
PTC2965,10,Polyamides,7.2815995,10.9291
PTC3651,16,Polyimines,0.7427571,9.343004
PTC2653,9,Polyesters,18.38374,8.547744
PTC1183,10,Polyamides,23.343636,0.32965016
PTC2860,10,Polyamides,15.911248,-2.6410823
PTC1943,6,Polydienes,5.958421,8.8760605
PTC4394,11,Polyurethanes,-6.4366403,3.7337883
PTC0067,6,Polydienes,6.1188173,9.32454
PTC0840,9,Polyesters,10.552932,13.743737
PTC3288,13,Polyimides,-2.2439897,8.915115
PTC1069,9,Polyesters,10.4923725,9.613096
PTC2291,9,Polyesters,7.8176703,17.849405
PTC0383,5,Polyhalo-olefins,7.550662,9.541527
PTC2563,8,Polysulfides,10.413078,4.4484425
PTC1688,17,Polyketones,11.959672,20.097038
PTC2116,7,Polyethers,5.62597,11.906485
PTC1196,10,Polyamides,23.579748,0.47815382
PTC4351,10,Polyamides,22.883446,9.85933
PTC1405,11,Polyurethanes,14.717131,8.57684
PTC0697,10,Polyamides,6.1764035,2.5761347
PTC0523,14,Polyanhydrides,5.0514297,5.3068476
PTC2893,10,Polyamides,8.886803,11.3431015
PTC0116,9,Polyesters,-5.634772,0.92461514
PTC0507,10,Polyamides,13.199216,8.421667
PTC0151,3,Polyvinyls,3.1809058,12.357534
PTC4284,17,Polyketones,7.141725,6.0298433
PTC3016,12,Polyureas,6.385171,10.591013
PTC2991,10,Polyamides,-6.4987407,-2.1652362
PTC1216,10,Polyamides,6.934851,10.58826
PTC1938,6,Polydienes,6.13038,9.452142
PTC0210,6,Polydienes,5.201843,8.334178
PTC2981,10,Polyamides,5.806117,14.123164
PTC0014,4,Polyacrylics,2.3286724,12.569192
PTC0747,11,Polyurethanes,-4.910438,4.3582387
PTC2176,7,Polyethers,8.698339,10.011316
PTC2943,10,Polyamides,1.5702254,14.820947
PTC4287,1,Polyolefins,15.284749,2.18547
PTC3761,4,Polyacrylics,14.155543,11.960034
PTC2685,9,Polyesters,9.163951,16.470114
PTC0915,9,Polyesters,13.130597,22.648336
PTC2651,9,Polyesters,18.401312,8.593837
PTC2678,9,Polyesters,-6.7428946,10.766925
PTC0900,9,Polyesters,11.02759,15.837131
PTC0586,9,Polyesters,11.241428,8.443929
PTC0455,7,Polyethers,10.108471,19.145477
PTC1303,10,Polyamides,6.650308,12.165776
PTC2493,9,Polyesters,3.7148051,20.738503
PTC4344,10,Polyamides,8.240679,11.226785
PTC1181,10,Polyamides,23.454683,0.36307868
PTC1317,10,Polyamides,6.1289935,13.083677
PTC0098,9,Polyesters,11.301703,12.1032
PTC1417,11,Polyurethanes,12.765759,-6.746357
PTC1748,1,Polyolefins,6.3689246,9.5715
PTC0758,8,Polysulfides,7.0197453,6.575556
PTC4314,9,Polyesters,-4.646765,-0.7584826
PTC4187,3,Polyvinyls,5.081137,10.346907
PTC0350,4,Polyacrylics,3.1170268,12.138837
PTC4030,3,Polyvinyls,6.525976,9.695787
PTC0899,9,Polyesters,11.084629,15.74305
PTC4104,5,Polyhalo-olefins,6.710656,9.272429
PTC4169,9,Polyesters,7.1244245,11.837471
PTC2813,9,Polyesters,13.109235,22.628065
PTC1193,10,Polyamides,23.550991,0.452882
PTC1133,10,Polyamides,4.31341,18.2239
